Code,SignFrequency(M),Iconicity(M),LexicalClass,SignType
C_02_025,3.034,1.074,2.0,2.0
B_01_062,5.120,5.481,2.0,3.0
C_02_055,4.267,2.654,5.0,2.0
C_02_080,4.133,2.741,5.0,3.0
H_03_25,2.963,2.833,6.0,3.0
G_01_40,5.444,1.889,7.0,4.0
B_02_072,5.480,2.067,1.0,4.0
B_02_003,3.522,2.133,1.0,2.0
E_01_73,3.094,1.917,2.0,3.0
H_02_42,5.500,2.739,7.0,5.0
H_02_86,5.036,2.565,2.0,2.0
B_02_059,4.120,3.300,7.0,5.0
C_02_085,4.467,1.963,7.0,5.0
F_02_48,1.737,6.065,2.0,5.0
A_03_044,3.240,2.476,2.0,2.0
H_01_34,5.250,2.296,7.0,5.0
B_02_038,4.280,1.600,7.0,5.0
C_01_026,4.533,2.200,2.0,5.0
A_03_047,4.440,1.524,2.0,5.0
E_02_30,5.188,2.900,7.0,4.0
H_02_73,4.250,2.391,3.0,3.0
D_01_016,4.889,1.486,2.0,5.0
C_03_008,4.600,2.229,2.0,5.0
H_03_59,4.714,1.375,7.0,2.0
A_02_082,3.667,2.100,2.0,3.0
B_02_030,3.880,3.200,1.0,4.0
H_03_3,4.429,3.750,7.0,4.0
B_02_071,5.400,1.700,2.0,3.0
H_01_44,4.000,2.036,2.0,5.0
C_02_078,5.033,3.148,2.0,3.0
D_03_068,4.808,1.773,2.0,3.0
C_01_085,4.400,1.667,2.0,2.0
H_02_87,2.556,1.174,4.0,3.0
E_03_12,5.333,1.531,2.0,4.0
H_02_22,4.750,1.913,7.0,5.0
C_03_088,5.300,2.800,1.0,4.0
H_02_93,5.464,3.304,6.0,3.0
H_01_96,4.370,4.800,6.0,3.0
H_03_78,3.407,6.208,6.0,5.0
H_01_84,4.083,3.792,6.0,3.0
G_03_72,2.067,1.550,2.0,5.0
D_02_024,3.963,2.161,3.0,3.0
H_01_1,4.429,3.560,6.0,3.0
B_02_024,3.880,2.633,2.0,3.0
D_02_093,4.778,3.097,3.0,3.0
C_02_006,4.500,1.593,4.0,5.0
G_02_75,5.259,2.129,7.0,5.0
B_03_072,5.208,1.567,1.0,3.0
A_03_085,3.167,4.667,2.0,5.0
B_01_070,4.960,2.741,3.0,5.0
B_03_002,5.400,1.600,2.0,5.0
C_01_086,4.600,4.200,7.0,5.0
E_03_65,5.067,2.700,7.0,5.0
F_01_27,3.538,6.030,2.0,5.0
G_01_16,5.259,1.867,1.0,3.0
H_01_59,4.214,2.037,1.0,3.0
E_02_33,4.719,5.067,3.0,5.0
C_03_064,4.900,2.361,7.0,2.0
A_03_054,5.720,1.619,2.0,3.0
C_01_088,5.033,1.767,2.0,4.0
H_02_70,3.786,1.261,4.0,3.0
G_03_60,2.333,2.476,2.0,2.0
H_02_15,5.071,2.783,2.0,2.0
F_03_72,5.222,3.469,7.0,5.0
C_03_043,2.900,6.514,2.0,3.0
B_01_059,3.760,3.037,2.0,5.0
H_03_74,2.963,5.917,7.0,5.0
D_01_073,5.333,2.324,7.0,4.0
C_01_075,4.767,3.067,2.0,2.0
A_01_078,4.516,1.730,2.0,3.0
B_02_023,5.240,2.133,7.0,3.0
H_02_36,3.250,3.174,7.0,3.0
F_03_76,4.778,1.813,2.0,4.0
F_02_13,2.407,1.226,2.0,2.0
A_03_089,5.800,4.810,2.0,5.0
F_01_72,4.538,2.156,2.0,5.0
F_02_21,4.185,1.839,2.0,5.0
E_02_27,3.625,1.833,2.0,3.0
F_03_11,3.481,1.970,2.0,5.0
G_03_50,5.154,2.300,3.0,4.0
E_01_40,5.314,2.000,7.0,4.0
G_01_78,5.259,4.300,3.0,5.0
F_02_71,4.481,5.742,1.0,3.0
B_01_022,4.200,2.538,2.0,5.0
F_01_13,2.741,4.063,2.0,3.0
G_03_66,1.760,5.050,7.0,3.0
C_01_017,5.000,6.833,2.0,5.0
F_03_61,3.963,4.656,2.0,5.0
E_01_59,4.147,1.240,2.0,3.0
D_03_029,4.731,5.458,6.0,3.0
F_01_41,4.259,3.636,7.0,2.0
G_03_91,3.280,3.545,2.0,5.0
G_01_64,3.440,3.710,2.0,5.0
F_03_3,3.370,3.333,2.0,3.0
A_03_073,5.000,3.381,2.0,5.0
B_02_082,5.500,1.567,3.0,3.0
F_03_96,2.250,6.063,2.0,5.0
A_01_064,5.452,5.730,2.0,3.0
A_01_060,4.333,1.919,7.0,4.0
B_01_051,5.120,2.259,7.0,4.0
C_02_046,4.067,5.630,2.0,5.0
F_02_100,3.593,4.161,3.0,3.0
C_02_044,4.633,5.370,2.0,5.0
A_02_086,2.852,4.967,2.0,5.0
A_03_002,3.875,5.381,2.0,2.0
F_02_20,2.864,4.097,2.0,2.0
F_03_20,3.000,5.091,2.0,4.0
H_01_88,3.893,4.120,2.0,2.0
D_02_032,4.741,1.161,2.0,3.0
A_03_072,4.087,2.190,2.0,3.0
H_03_37,4.821,1.792,6.0,3.0
G_01_101,2.577,4.633,2.0,3.0
A_03_043,4.120,6.571,2.0,5.0
G_02_72,4.480,5.531,2.0,3.0
